Date,Zone ,Species,Status ,Time of Day,Captured,Weight,Reporting Agency 
93,7,Brown,Lived,2,1,585,99
99,2,Brown,Lived,0,0,0,55
69,6,Brown,Lived,1,1,349,22
203,6,Brown,Lived,1,0,0,60
211,4,Brown,Lived,3,1,330,172
136,3,Brown,Lived,0,0,0,186
360,5,Brown,Lived,1,1,508,25
232,7,Brown,Lived,0,0,0,9
161,10,Brown,Dead,1,1,372,175
149,5,Black,Lived,3,0,0,104
101,9,Black,Lived,2,1,412,41
62,7,Brown,Lived,2,0,0,141
76,1,Brown,Lived,0,1,265,102
193,5,Brown,Lived,2,0,0,88
176,4,Brown,Lived,3,0,0,124
34,5,Black,Lived,3,1,331,116
308,5,Brown,Dead,0,0,0,59
126,8,Brown,Lived,2,1,250,143
248,5,Brown,Lived,0,0,0,134
17,10,Brown,Lived,0,1,495,5
187,9,Brown,Lived,3,0,0,16
197,5,Black,Lived,0,0,0,169
18,8,Black,Lived,2,0,0,197
80,7,Brown,Lived,1,0,0,29
114,4,Brown,Lived,0,1,535,3
132,1,Brown,Lived,0,1,264,197
91,8,Black,Lived,0,0,0,98
238,6,Black,Dead,2,0,0,44
104,3,Brown,Lived,0,0,0,91
45,9,Brown,Lived,2,0,0,82
248,3,Black,Lived,0,1,553,39
161,3,Black,Lived,2,1,586,88
188,1,Brown,Lived,0,1,442,177
64,5,Brown,Lived,3,0,0,181
300,1,Brown,Lived,0,0,0,114
245,2,Brown,Lived,2,0,0,15
276,10,Brown,Lived,2,1,555,74
341,7,Brown,Lived,1,0,0,184
29,10,Brown,Lived,1,1,289,69
18,8,Brown,Dead,0,1,520,75
333,2,Brown,Lived,2,0,0,102
11,3,Brown,Lived,1,0,0,168
53,2,Brown,Lived,0,0,0,15
30,6,Brown,Lived,1,1,318,193
255,8,Brown,Lived,0,0,0,128
77,3,Brown,Lived,2,1,502,178
64,9,Black,Lived,1,0,0,140
164,4,Brown,Lived,0,0,0,195
163,2,Brown,Lived,0,0,0,49
127,2,Brown,Lived,2,0,0,182
325,6,Brown,Lived,2,0,0,150
65,7,Black,Lived,0,0,0,164
231,2,Brown,Lived,0,0,0,116
186,2,Brown,Dead,1,1,544,1
28,3,Brown,Lived,0,1,324,84
147,2,Black,Lived,3,1,443,40
78,4,Black,Lived,3,1,571,96
292,4,Black,Lived,2,1,600,119
186,4,Brown,Lived,1,0,0,70
24,10,Black,Dead,2,1,317,176
86,5,Brown,Lived,0,0,0,113
114,8,Brown,Lived,1,1,375,113
87,3,Brown,Lived,2,0,0,60
186,10,Brown,Lived,2,1,595,89
222,8,Black,Lived,2,0,0,65
194,9,Brown,Dead,0,1,568,95
230,3,Black,Lived,0,0,0,35
175,2,Brown,Lived,3,1,573,26
246,8,Black,Dead,3,0,0,161
40,6,Brown,Lived,1,1,519,163
